"Outcome","Gene","Study","Coef","SE","N","Pval","Cancer_type","Treatment","FDR"
"OS","CD8_Rooney","ICB_Liu__Melanoma__PD-(L)1",0.077,0.318,74,0.808349779863329,"Melanoma","PD-(L)1",0.983250007966065
"OS","CD8_Sade-Feldman ","ICB_Liu__Melanoma__PD-(L)1",-0.538,0.702,74,0.443375898369082,"Melanoma","PD-(L)1",0.983250007966065
"OS","CD8_Tcells_Bindea","ICB_Liu__Melanoma__PD-(L)1",0.188,0.867,74,0.828253775974692,"Melanoma","PD-(L)1",0.983250007966065
"OS","CD8_Tcells_Danaher","ICB_Liu__Melanoma__PD-(L)1",0.117,0.304,74,0.700735902226383,"Melanoma","PD-(L)1",0.983250007966065
"OS","CellCycle","ICB_Liu__Melanoma__PD-(L)1",-0.043,0.687,74,0.949674870140083,"Melanoma","PD-(L)1",0.988437109737638
"OS","CellCycle_Reg","ICB_Liu__Melanoma__PD-(L)1",0.135,0.542,74,0.803313024871877,"Melanoma","PD-(L)1",0.983250007966065
"OS","CIN25_Carter","ICB_Liu__Melanoma__PD-(L)1",-0.221,0.373,74,0.552717323928992,"Melanoma","PD-(L)1",0.983250007966065
"OS","CIN70_Carter","ICB_Liu__Melanoma__PD-(L)1",-0.128,0.418,74,0.758821952442183,"Melanoma","PD-(L)1",0.983250007966065
"OS","Co-Inhibition-APC_Rooney","ICB_Liu__Melanoma__PD-(L)1",-0.689,0.42,74,0.100760569546071,"Melanoma","PD-(L)1",0.882403662518012
"OS","Co-Inhibition-Tcell_Rooney","ICB_Liu__Melanoma__PD-(L)1",-0.256,0.388,74,0.509672849329111,"Melanoma","PD-(L)1",0.983250007966065
"OS","Co-Stimulation-APC_Rooney","ICB_Liu__Melanoma__PD-(L)1",-0.343,0.505,74,0.496806497789598,"Melanoma","PD-(L)1",0.983250007966065
"OS","Co-Stimulation-Tcell_Rooney","ICB_Liu__Melanoma__PD-(L)1",-0.245,0.408,74,0.548868098661752,"Melanoma","PD-(L)1",0.983250007966065
"OS","COX-IS_Bonavita","ICB_Liu__Melanoma__PD-(L)1",-0.139,0.139,74,0.317581378366,"Melanoma","PD-(L)1",0.983250007966065
"OS","CYT_Davoli","ICB_Liu__Melanoma__PD-(L)1",0.003,0.328,74,0.993818702967625,"Melanoma","PD-(L)1",0.995959326743292
"OS","CYT_Rooney","ICB_Liu__Melanoma__PD-(L)1",-0.058,0.304,74,0.848967441909339,"Melanoma","PD-(L)1",0.983250007966065
"OS","Cytotoxic-cells_Bindea","ICB_Liu__Melanoma__PD-(L)1",-0.176,0.423,74,0.677548843912422,"Melanoma","PD-(L)1",0.983250007966065
"OS","Cytotoxic-cells_Danaher","ICB_Liu__Melanoma__PD-(L)1",-0.032,0.345,74,0.925064759397313,"Melanoma","PD-(L)1",0.988437109737638
"OS","DC_Bindea","ICB_Liu__Melanoma__PD-(L)1",-0.802,0.427,74,0.0600925192360932,"Melanoma","PD-(L)1",0.882403662518012
"OS","DC_Danaher","ICB_Liu__Melanoma__PD-(L)1",-0.661,0.346,74,0.0559791001447761,"Melanoma","PD-(L)1",0.882403662518012
"OS","DDR","ICB_Liu__Melanoma__PD-(L)1",0.539,0.737,74,0.463908459569181,"Melanoma","PD-(L)1",0.983250007966065
"OS","DNA_replication","ICB_Liu__Melanoma__PD-(L)1",0.215,0.492,74,0.66170821025373,"Melanoma","PD-(L)1",0.983250007966065
"OS","EMT_Thompson","ICB_Liu__Melanoma__PD-(L)1",0.064,0.566,74,0.90987203401888,"Melanoma","PD-(L)1",0.988437109737638
"OS","EMT1","ICB_Liu__Melanoma__PD-(L)1",-0.22,0.686,74,0.748730672584887,"Melanoma","PD-(L)1",0.983250007966065
"OS","EMT2","ICB_Liu__Melanoma__PD-(L)1",-0.472,0.424,74,0.265556776215174,"Melanoma","PD-(L)1",0.983250007966065
"OS","EMT3","ICB_Liu__Melanoma__PD-(L)1",0.103,0.551,74,0.851946631902187,"Melanoma","PD-(L)1",0.983250007966065
"OS","EMTstroma_Wang","ICB_Liu__Melanoma__PD-(L)1",-0.781,0.491,74,0.111693361662867,"Melanoma","PD-(L)1",0.882403662518012
"OS","Eosinophils_Bindea","ICB_Liu__Melanoma__PD-(L)1",-1.588,1,74,0.112463211889551,"Melanoma","PD-(L)1",0.882403662518012
"OS","GPAGs","ICB_Liu__Melanoma__PD-(L)1",-0.348,0.722,74,0.630031362859865,"Melanoma","PD-(L)1",0.983250007966065
"OS","Homologous_recombination","ICB_Liu__Melanoma__PD-(L)1",0.412,0.584,74,0.48105482972293,"Melanoma","PD-(L)1",0.983250007966065
"OS","ICB-resistance_Peng","ICB_Liu__Melanoma__PD-(L)1",-0.381,0.468,74,0.415355367616498,"Melanoma","PD-(L)1",0.983250007966065
"OS","iDC_Bindea","ICB_Liu__Melanoma__PD-(L)1",-0.517,0.702,74,0.461794124150359,"Melanoma","PD-(L)1",0.983250007966065
"OS","IFN_Ayers","ICB_Liu__Melanoma__PD-(L)1",-0.16,0.219,74,0.464897454738068,"Melanoma","PD-(L)1",0.983250007966065
"OS","ImmuneCells_Xiong","ICB_Liu__Melanoma__PD-(L)1",-0.006,1.203,74,0.995959326743292,"Melanoma","PD-(L)1",0.995959326743292
"OS","ImmuneScore_Roh","ICB_Liu__Melanoma__PD-(L)1",-0.289,0.37,74,0.435459200930815,"Melanoma","PD-(L)1",0.983250007966065
"OS","ImmunoScore_Hao","ICB_Liu__Melanoma__PD-(L)1",-0.424,0.473,74,0.369955565178272,"Melanoma","PD-(L)1",0.983250007966065
"OS","IMPRES_Auslander","ICB_Liu__Melanoma__PD-(L)1",0.342,0.722,74,0.635269754090315,"Melanoma","PD-(L)1",0.983250007966065
"OS","IMS_Cui","ICB_Liu__Melanoma__PD-(L)1",-1.041,0.508,74,0.0404338950127085,"Melanoma","PD-(L)1",0.882403662518012
"OS","Inflammatory_Thompson","ICB_Liu__Melanoma__PD-(L)1",-0.102,0.323,74,0.753085047966138,"Melanoma","PD-(L)1",0.983250007966065
"OS","IPRES_Hugo","ICB_Liu__Melanoma__PD-(L)1",-0.845,1.209,74,0.484438627551794,"Melanoma","PD-(L)1",0.983250007966065
"OS","IPS_Charoentong","ICB_Liu__Melanoma__PD-(L)1",-0.005,0.177,74,0.978596178640799,"Melanoma","PD-(L)1",0.995959326743292
"OS","IPSOV_Shen","ICB_Liu__Melanoma__PD-(L)1",-0.283,1.564,74,0.856664379631419,"Melanoma","PD-(L)1",0.983250007966065
"OS","IRG_Ayers","ICB_Liu__Melanoma__PD-(L)1",-0.183,0.231,74,0.428627751136802,"Melanoma","PD-(L)1",0.983250007966065
"OS","KDM5A_Wang","ICB_Liu__Melanoma__PD-(L)1",-0.208,0.543,74,0.701299710203194,"Melanoma","PD-(L)1",0.983250007966065
"OS","M1_Hwang","ICB_Liu__Melanoma__PD-(L)1",-0.45,0.704,74,0.52297902208573,"Melanoma","PD-(L)1",0.983250007966065
"OS","Macrophage_Danaher","ICB_Liu__Melanoma__PD-(L)1",-0.464,0.324,74,0.152437864721419,"Melanoma","PD-(L)1",0.983250007966065
"OS","Macrophages_Bindea","ICB_Liu__Melanoma__PD-(L)1",-0.628,0.558,74,0.260545764460719,"Melanoma","PD-(L)1",0.983250007966065
"OS","Macrophages_Rooney","ICB_Liu__Melanoma__PD-(L)1",-0.676,0.422,74,0.109361266839873,"Melanoma","PD-(L)1",0.882403662518012
"OS","Mast-cells_Bindea","ICB_Liu__Melanoma__PD-(L)1",-0.558,0.543,74,0.303856532779467,"Melanoma","PD-(L)1",0.983250007966065
"OS","Mast-cells_Danaher","ICB_Liu__Melanoma__PD-(L)1",-0.56,0.325,74,0.0845762105103971,"Melanoma","PD-(L)1",0.882403662518012
"OS","MDSC_Peng","ICB_Liu__Melanoma__PD-(L)1",-0.005,0.786,74,0.994586983871301,"Melanoma","PD-(L)1",0.995959326743292
"OS","MHC-I_Liu","ICB_Liu__Melanoma__PD-(L)1",-0.053,0.525,74,0.919621412172694,"Melanoma","PD-(L)1",0.988437109737638
"OS","MHC-I_Rooney","ICB_Liu__Melanoma__PD-(L)1",-0.137,0.298,74,0.644526917234674,"Melanoma","PD-(L)1",0.983250007966065
"OS","MHC-II_Liu","ICB_Liu__Melanoma__PD-(L)1",-0.948,0.588,74,0.106674859300855,"Melanoma","PD-(L)1",0.882403662518012
"OS","Myeloid-DC_Helmink","ICB_Liu__Melanoma__PD-(L)1",-0.612,0.369,74,0.0973852532863322,"Melanoma","PD-(L)1",0.882403662518012
"OS","Neutrophils_Bindea","ICB_Liu__Melanoma__PD-(L)1",-0.28,0.583,74,0.631101965695288,"Melanoma","PD-(L)1",0.983250007966065
"OS","NK-cells_Danaher","ICB_Liu__Melanoma__PD-(L)1",-0.147,0.326,74,0.650768006927561,"Melanoma","PD-(L)1",0.983250007966065
"OS","NK-cells_Rooney","ICB_Liu__Melanoma__PD-(L)1",0.139,0.309,74,0.651710985759463,"Melanoma","PD-(L)1",0.983250007966065
"OS","NonResponse_Chen","ICB_Liu__Melanoma__PD-(L)1",0.156,0.438,74,0.721975321073967,"Melanoma","PD-(L)1",0.983250007966065
"OS","Nucleotide-excision-repair","ICB_Liu__Melanoma__PD-(L)1",0.392,0.653,74,0.548635009581431,"Melanoma","PD-(L)1",0.983250007966065
"OS","PassON_Du","ICB_Liu__Melanoma__PD-(L)1",-2.08,0.987,74,0.0351716767360428,"Melanoma","PD-(L)1",0.882403662518012
"OS","PDL1_Nishino","ICB_Liu__Melanoma__PD-(L)1",-0.077,0.337,74,0.819044393659557,"Melanoma","PD-(L)1",0.983250007966065
"OS","peri-Tcell_Hwang","ICB_Liu__Melanoma__PD-(L)1",-0.417,0.678,74,0.53805379194921,"Melanoma","PD-(L)1",0.983250007966065
"OS","PPAGs","ICB_Liu__Melanoma__PD-(L)1",0.324,0.696,74,0.641627486980086,"Melanoma","PD-(L)1",0.983250007966065
"OS","proliferation_Pabla","ICB_Liu__Melanoma__PD-(L)1",0.113,0.271,74,0.677532959112374,"Melanoma","PD-(L)1",0.983250007966065
"OS","PTEN-MITF_Cabrita","ICB_Liu__Melanoma__PD-(L)1",-0.145,0.271,74,0.591526484878284,"Melanoma","PD-(L)1",0.983250007966065
"OS","Response_Chen","ICB_Liu__Melanoma__PD-(L)1",-0.58,0.463,74,0.210712925763239,"Melanoma","PD-(L)1",0.983250007966065
"OS","STAT1_Care","ICB_Liu__Melanoma__PD-(L)1",-0.242,0.343,74,0.480430888579709,"Melanoma","PD-(L)1",0.983250007966065
"OS","SW480-cells_Bindea","ICB_Liu__Melanoma__PD-(L)1",0.329,0.696,74,0.637034331806862,"Melanoma","PD-(L)1",0.983250007966065
"OS","T-helper-cells_Bindea","ICB_Liu__Melanoma__PD-(L)1",0.292,0.643,74,0.649245809525236,"Melanoma","PD-(L)1",0.983250007966065
"OS","TAM_Peng","ICB_Liu__Melanoma__PD-(L)1",-0.94,0.71,74,0.185389032642862,"Melanoma","PD-(L)1",0.983250007966065
"OS","Tcell-accumulation_Peng","ICB_Liu__Melanoma__PD-(L)1",-0.383,0.522,74,0.46265597068022,"Melanoma","PD-(L)1",0.983250007966065
"OS","Tcell-exclusion_Arnon","ICB_Liu__Melanoma__PD-(L)1",0.213,0.589,74,0.718055626848437,"Melanoma","PD-(L)1",0.983250007966065
"OS","Tcell-exhaustion_Peng","ICB_Liu__Melanoma__PD-(L)1",-0.096,0.8,74,0.904909578199528,"Melanoma","PD-(L)1",0.988437109737638
"OS","Tcell-inflamed_Ayers","ICB_Liu__Melanoma__PD-(L)1",-0.119,0.323,74,0.712204052903877,"Melanoma","PD-(L)1",0.983250007966065
"OS","Tcell-regulatory_Peng","ICB_Liu__Melanoma__PD-(L)1",-1,0.896,74,0.264750454506421,"Melanoma","PD-(L)1",0.983250007966065
"OS","Tcells_Bindea","ICB_Liu__Melanoma__PD-(L)1",-0.345,0.373,74,0.354951645366491,"Melanoma","PD-(L)1",0.983250007966065
"OS","Tcells_Danaher","ICB_Liu__Melanoma__PD-(L)1",-0.174,0.334,74,0.601131692068752,"Melanoma","PD-(L)1",0.983250007966065
"OS","Tcm_Bindea","ICB_Liu__Melanoma__PD-(L)1",-1.457,0.815,74,0.0740323146015099,"Melanoma","PD-(L)1",0.882403662518012
"OS","Teff-IFNG_Fehrenbacher","ICB_Liu__Melanoma__PD-(L)1",0.025,0.33,74,0.940173604067726,"Melanoma","PD-(L)1",0.988437109737638
"OS","Teff_McDermott","ICB_Liu__Melanoma__PD-(L)1",0.137,0.336,74,0.684518963254262,"Melanoma","PD-(L)1",0.983250007966065
"OS","TFH_Bindea","ICB_Liu__Melanoma__PD-(L)1",-0.286,0.726,74,0.693418682174424,"Melanoma","PD-(L)1",0.983250007966065
"OS","TGFB_Mariathasan","ICB_Liu__Melanoma__PD-(L)1",0.103,0.34,74,0.763092290938296,"Melanoma","PD-(L)1",0.983250007966065
"OS","TIS_Damotte","ICB_Liu__Melanoma__PD-(L)1",-0.259,0.353,74,0.463193168369887,"Melanoma","PD-(L)1",0.983250007966065
"OS","TLS_Cabrita","ICB_Liu__Melanoma__PD-(L)1",-0.474,0.467,74,0.310338385758814,"Melanoma","PD-(L)1",0.983250007966065
"OS","TMEscoreA_plus","ICB_Liu__Melanoma__PD-(L)1",0.075,0.417,74,0.857933830480194,"Melanoma","PD-(L)1",0.983250007966065
"OS","TMEscoreB_plus","ICB_Liu__Melanoma__PD-(L)1",0.626,0.611,74,0.305328570696988,"Melanoma","PD-(L)1",0.983250007966065
"OS","TypeI-IFNReponse_Rooney","ICB_Liu__Melanoma__PD-(L)1",0.12,0.375,74,0.748741162202252,"Melanoma","PD-(L)1",0.983250007966065
"OS","TypeII-IFNReponse_Rooney","ICB_Liu__Melanoma__PD-(L)1",0.023,0.351,74,0.948523644678388,"Melanoma","PD-(L)1",0.988437109737638
"OS","VIGex_Hernando-Calvo","ICB_Liu__Melanoma__PD-(L)1",-0.093,0.34,74,0.784934198237603,"Melanoma","PD-(L)1",0.983250007966065
"OS","WNT_target","ICB_Liu__Melanoma__PD-(L)1",0.522,0.424,74,0.218611884053282,"Melanoma","PD-(L)1",0.983250007966065
"OS","ADO_Sidders","ICB_Miao1__Kidney__PD-(L)1",-0.885,0.846,33,0.295513782774086,"Kidney","PD-(L)1",0.988727731646296
"OS","APM_Thompson","ICB_Miao1__Kidney__PD-(L)1",0.148,0.617,33,0.81044586798596,"Kidney","PD-(L)1",0.988727731646296
"OS","APM_Wang","ICB_Miao1__Kidney__PD-(L)1",0.039,0.534,33,0.942342612483241,"Kidney","PD-(L)1",0.988727731646296
"OS","Base_excision_repair","ICB_Miao1__Kidney__PD-(L)1",0.104,0.748,33,0.889345940816197,"Kidney","PD-(L)1",0.988727731646296
"OS","Bcell_Budczies","ICB_Miao1__Kidney__PD-(L)1",0.25,0.394,33,0.525658252124119,"Kidney","PD-(L)1",0.988727731646296
"OS","Bcell_Helmink","ICB_Miao1__Kidney__PD-(L)1",-1.113,1.227,33,0.364082263365513,"Kidney","PD-(L)1",0.988727731646296
"OS","Bcells_Danaher","ICB_Miao1__Kidney__PD-(L)1",0.25,0.394,33,0.525658252124119,"Kidney","PD-(L)1",0.988727731646296
"OS","Bcells_Rooney","ICB_Miao1__Kidney__PD-(L)1",-0.282,0.551,33,0.608027474361765,"Kidney","PD-(L)1",0.988727731646296
"OS","Blood_Friedlander","ICB_Miao1__Kidney__PD-(L)1",-0.683,0.883,33,0.43976888170818,"Kidney","PD-(L)1",0.988727731646296
"OS","C-ECM_Chakravarthy","ICB_Miao1__Kidney__PD-(L)1",0.135,0.881,33,0.878393328899607,"Kidney","PD-(L)1",0.988727731646296
"OS","CAF_Peng","ICB_Miao1__Kidney__PD-(L)1",0.077,0.596,33,0.897239089041755,"Kidney","PD-(L)1",0.988727731646296
"OS","CCL5-CXCL9_Dangaj","ICB_Miao1__Kidney__PD-(L)1",-0.594,0.513,33,0.246319100073279,"Kidney","PD-(L)1",0.988727731646296
"OS","CD39-CD8Tcell_Chow","ICB_Miao1__Kidney__PD-(L)1",-0.239,0.482,33,0.619239888981992,"Kidney","PD-(L)1",0.988727731646296
"OS","CD8_Rooney","ICB_Miao1__Kidney__PD-(L)1",0.142,0.346,33,0.680444970670263,"Kidney","PD-(L)1",0.988727731646296
"OS","CD8_Sade-Feldman ","ICB_Miao1__Kidney__PD-(L)1",-0.563,0.746,33,0.450057659581626,"Kidney","PD-(L)1",0.988727731646296
"OS","CD8_Tcells_Bindea","ICB_Miao1__Kidney__PD-(L)1",0.731,0.794,33,0.357407272628166,"Kidney","PD-(L)1",0.988727731646296
"OS","CD8_Tcells_Danaher","ICB_Miao1__Kidney__PD-(L)1",0.055,0.339,33,0.870449408565407,"Kidney","PD-(L)1",0.988727731646296
"OS","CellCycle","ICB_Miao1__Kidney__PD-(L)1",-1.643,1.221,33,0.178562005762884,"Kidney","PD-(L)1",0.988727731646296
"OS","CellCycle_Reg","ICB_Miao1__Kidney__PD-(L)1",-0.824,0.819,33,0.314342026151076,"Kidney","PD-(L)1",0.988727731646296
"OS","Chemokine_Messina","ICB_Miao1__Kidney__PD-(L)1",0.206,0.366,33,0.57322371610417,"Kidney","PD-(L)1",0.988727731646296
"OS","CIN25_Carter","ICB_Miao1__Kidney__PD-(L)1",-0.294,0.529,33,0.57759627721856,"Kidney","PD-(L)1",0.988727731646296
"OS","CIN70_Carter","ICB_Miao1__Kidney__PD-(L)1",-0.257,0.623,33,0.679533817923004,"Kidney","PD-(L)1",0.988727731646296
"OS","Co-Inhibition-Tcell_Rooney","ICB_Miao1__Kidney__PD-(L)1",-0.605,0.504,33,0.230153788175196,"Kidney","PD-(L)1",0.988727731646296
"OS","Co-Stimulation-APC_Rooney","ICB_Miao1__Kidney__PD-(L)1",0.069,0.429,33,0.871730591950411,"Kidney","PD-(L)1",0.988727731646296
"OS","Co-Stimulation-Tcell_Rooney","ICB_Miao1__Kidney__PD-(L)1",0.005,0.494,33,0.992015924777243,"Kidney","PD-(L)1",0.992015924777243
"OS","COX-IS_Bonavita","ICB_Miao1__Kidney__PD-(L)1",0.739,0.895,33,0.409143189493556,"Kidney","PD-(L)1",0.988727731646296
"OS","CYT_Davoli","ICB_Miao1__Kidney__PD-(L)1",0.019,0.366,33,0.958766285232772,"Kidney","PD-(L)1",0.988727731646296
"OS","CYT_Rooney","ICB_Miao1__Kidney__PD-(L)1",0.031,0.347,33,0.928107790204602,"Kidney","PD-(L)1",0.988727731646296
"OS","Cytotoxic-cells_Bindea","ICB_Miao1__Kidney__PD-(L)1",0.133,0.47,33,0.777367740151653,"Kidney","PD-(L)1",0.988727731646296
"OS","Cytotoxic-cells_Danaher","ICB_Miao1__Kidney__PD-(L)1",0.054,0.387,33,0.88811178290664,"Kidney","PD-(L)1",0.988727731646296
"OS","DC_Bindea","ICB_Miao1__Kidney__PD-(L)1",0.48,0.641,33,0.453415062719196,"Kidney","PD-(L)1",0.988727731646296
"OS","DC_Danaher","ICB_Miao1__Kidney__PD-(L)1",0.263,0.391,33,0.500393009237146,"Kidney","PD-(L)1",0.988727731646296
"OS","DDR","ICB_Miao1__Kidney__PD-(L)1",-0.578,1.081,33,0.59294698046478,"Kidney","PD-(L)1",0.988727731646296
"OS","DNA_replication","ICB_Miao1__Kidney__PD-(L)1",-0.041,0.783,33,0.95832643698846,"Kidney","PD-(L)1",0.988727731646296
"OS","EMT_Thompson","ICB_Miao1__Kidney__PD-(L)1",-0.251,0.615,33,0.683624565685704,"Kidney","PD-(L)1",0.988727731646296
"OS","EMT1","ICB_Miao1__Kidney__PD-(L)1",0.436,0.648,33,0.501256858916354,"Kidney","PD-(L)1",0.988727731646296
"OS","EMT2","ICB_Miao1__Kidney__PD-(L)1",-0.033,0.521,33,0.949148236892515,"Kidney","PD-(L)1",0.988727731646296
"OS","EMT3","ICB_Miao1__Kidney__PD-(L)1",0.294,0.486,33,0.544252632619422,"Kidney","PD-(L)1",0.988727731646296
"OS","EMTstroma_Wang","ICB_Miao1__Kidney__PD-(L)1",-0.137,0.507,33,0.787087359557258,"Kidney","PD-(L)1",0.988727731646296
"OS","Eosinophils_Bindea","ICB_Miao1__Kidney__PD-(L)1",-0.439,1.243,33,0.724046144813964,"Kidney","PD-(L)1",0.988727731646296
"OS","GPAGs","ICB_Miao1__Kidney__PD-(L)1",-0.526,0.799,33,0.510649122063161,"Kidney","PD-(L)1",0.988727731646296
"OS","Homologous_recombination","ICB_Miao1__Kidney__PD-(L)1",-0.989,1.178,33,0.401428999686704,"Kidney","PD-(L)1",0.988727731646296
"OS","ICB-resistance_Peng","ICB_Miao1__Kidney__PD-(L)1",-0.878,0.664,33,0.185890027692464,"Kidney","PD-(L)1",0.988727731646296
"OS","iDC_Bindea","ICB_Miao1__Kidney__PD-(L)1",-0.195,0.671,33,0.770990682199709,"Kidney","PD-(L)1",0.988727731646296
"OS","IFN_Ayers","ICB_Miao1__Kidney__PD-(L)1",-0.273,0.346,33,0.429561267736584,"Kidney","PD-(L)1",0.988727731646296
"OS","ImmuneScore_Roh","ICB_Miao1__Kidney__PD-(L)1",0.117,0.433,33,0.786208591339496,"Kidney","PD-(L)1",0.988727731646296
