"Outcome","Gene","Study","Coef","SE","N","Pval","Cancer_type","Treatment","FDR"
"OS","ImmunoScore_Hao","ICB_Miao1__Kidney__PD-(L)1",-0.057,0.565,33,0.920268431644033,"Kidney","PD-(L)1",0.988727731646296
"OS","IMPRES_Auslander","ICB_Miao1__Kidney__PD-(L)1",3.639,1.605,33,0.0233597733047666,"Kidney","PD-(L)1",0.988727731646296
"OS","IMS_Cui","ICB_Miao1__Kidney__PD-(L)1",-0.348,0.609,33,0.567433458121328,"Kidney","PD-(L)1",0.988727731646296
"OS","Inflammatory_Thompson","ICB_Miao1__Kidney__PD-(L)1",-0.066,0.438,33,0.880591258723271,"Kidney","PD-(L)1",0.988727731646296
"OS","IPRES_Hugo","ICB_Miao1__Kidney__PD-(L)1",-0.272,1.382,33,0.844048408932375,"Kidney","PD-(L)1",0.988727731646296
"OS","IPS_Charoentong","ICB_Miao1__Kidney__PD-(L)1",0.237,0.23,33,0.3021735640312,"Kidney","PD-(L)1",0.988727731646296
"OS","IPSOV_Shen","ICB_Miao1__Kidney__PD-(L)1",-2.961,2.879,33,0.303660839867716,"Kidney","PD-(L)1",0.988727731646296
"OS","IRG_Ayers","ICB_Miao1__Kidney__PD-(L)1",-0.181,0.36,33,0.615122525526948,"Kidney","PD-(L)1",0.988727731646296
"OS","KDM5A_Wang","ICB_Miao1__Kidney__PD-(L)1",-0.251,0.46,33,0.585549530792771,"Kidney","PD-(L)1",0.988727731646296
"OS","M1_Hwang","ICB_Miao1__Kidney__PD-(L)1",-0.234,0.736,33,0.750814124851723,"Kidney","PD-(L)1",0.988727731646296
"OS","Macrophage_Danaher","ICB_Miao1__Kidney__PD-(L)1",-0.988,0.443,33,0.0258118948266025,"Kidney","PD-(L)1",0.988727731646296
"OS","Macrophages_Bindea","ICB_Miao1__Kidney__PD-(L)1",-0.598,0.703,33,0.394934608851146,"Kidney","PD-(L)1",0.988727731646296
"OS","Macrophages_Rooney","ICB_Miao1__Kidney__PD-(L)1",-0.411,0.506,33,0.415990886532881,"Kidney","PD-(L)1",0.988727731646296
"OS","MHC-I_Liu","ICB_Miao1__Kidney__PD-(L)1",0.019,0.729,33,0.979351655757748,"Kidney","PD-(L)1",0.989517767636724
"OS","MHC-I_Rooney","ICB_Miao1__Kidney__PD-(L)1",-0.027,0.36,33,0.94045273302444,"Kidney","PD-(L)1",0.988727731646296
"OS","MHC-II_Liu","ICB_Miao1__Kidney__PD-(L)1",-0.234,0.774,33,0.76240543840622,"Kidney","PD-(L)1",0.988727731646296
"OS","Neutrophils_Bindea","ICB_Miao1__Kidney__PD-(L)1",-0.664,0.678,33,0.327351871138456,"Kidney","PD-(L)1",0.988727731646296
"OS","Neutrophils_Rooney","ICB_Miao1__Kidney__PD-(L)1",-0.34,0.589,33,0.56447520167233,"Kidney","PD-(L)1",0.988727731646296
"OS","NK-CD56-cells_Danaher","ICB_Miao1__Kidney__PD-(L)1",0.069,0.477,33,0.885296265252799,"Kidney","PD-(L)1",0.988727731646296
"OS","NK-cells_Danaher","ICB_Miao1__Kidney__PD-(L)1",-0.095,0.38,33,0.803104559038673,"Kidney","PD-(L)1",0.988727731646296
"OS","NK-cells_Rooney","ICB_Miao1__Kidney__PD-(L)1",-0.114,0.409,33,0.780729314218963,"Kidney","PD-(L)1",0.988727731646296
"OS","NonResponse_Chen","ICB_Miao1__Kidney__PD-(L)1",-0.44,0.684,33,0.520428961617631,"Kidney","PD-(L)1",0.988727731646296
"OS","Nucleotide-excision-repair","ICB_Miao1__Kidney__PD-(L)1",0.1,0.928,33,0.914155809880924,"Kidney","PD-(L)1",0.988727731646296
"OS","PassON_Du","ICB_Miao1__Kidney__PD-(L)1",0.078,1.214,33,0.948592132635835,"Kidney","PD-(L)1",0.988727731646296
"OS","PDL1_Nishino","ICB_Miao1__Kidney__PD-(L)1",-0.07,0.405,33,0.863737412888158,"Kidney","PD-(L)1",0.988727731646296
"OS","peri-Tcell_Hwang","ICB_Miao1__Kidney__PD-(L)1",-0.151,0.793,33,0.848934789873893,"Kidney","PD-(L)1",0.988727731646296
"OS","PPAGs","ICB_Miao1__Kidney__PD-(L)1",-0.5,1.026,33,0.625786679517035,"Kidney","PD-(L)1",0.988727731646296
"OS","proliferation_Pabla","ICB_Miao1__Kidney__PD-(L)1",-0.365,0.336,33,0.278119510768208,"Kidney","PD-(L)1",0.988727731646296
"OS","PTEN-MITF_Cabrita","ICB_Miao1__Kidney__PD-(L)1",-0.292,0.546,33,0.592487876589305,"Kidney","PD-(L)1",0.988727731646296
"OS","Response_Chen","ICB_Miao1__Kidney__PD-(L)1",-0.447,0.61,33,0.463922751470678,"Kidney","PD-(L)1",0.988727731646296
"OS","STAT1_Care","ICB_Miao1__Kidney__PD-(L)1",-0.04,0.444,33,0.928874135433931,"Kidney","PD-(L)1",0.988727731646296
"OS","SW480-cells_Bindea","ICB_Miao1__Kidney__PD-(L)1",1.541,0.831,33,0.0637383200391242,"Kidney","PD-(L)1",0.988727731646296
"OS","T-helper-cells_Bindea","ICB_Miao1__Kidney__PD-(L)1",-1.08,0.867,33,0.213043856776152,"Kidney","PD-(L)1",0.988727731646296
"OS","TAM_Peng","ICB_Miao1__Kidney__PD-(L)1",0.097,1.006,33,0.923357235690998,"Kidney","PD-(L)1",0.988727731646296
"OS","Tcell-accumulation_Peng","ICB_Miao1__Kidney__PD-(L)1",0.045,0.838,33,0.956843096986452,"Kidney","PD-(L)1",0.988727731646296
"OS","Tcell-exclusion_Arnon","ICB_Miao1__Kidney__PD-(L)1",0.289,0.529,33,0.585206522699532,"Kidney","PD-(L)1",0.988727731646296
"OS","Tcell-exhaustion_Peng","ICB_Miao1__Kidney__PD-(L)1",0.092,0.916,33,0.919931489382345,"Kidney","PD-(L)1",0.988727731646296
"OS","Tcell-inflamed_Ayers","ICB_Miao1__Kidney__PD-(L)1",-0.057,0.413,33,0.890902349215205,"Kidney","PD-(L)1",0.988727731646296
"OS","Tcell-regulatory_Peng","ICB_Miao1__Kidney__PD-(L)1",-1.044,1.047,33,0.318653470198871,"Kidney","PD-(L)1",0.988727731646296
"OS","Tcells_Bindea","ICB_Miao1__Kidney__PD-(L)1",-0.091,0.448,33,0.838592119808635,"Kidney","PD-(L)1",0.988727731646296
"OS","Tcells_Danaher","ICB_Miao1__Kidney__PD-(L)1",-0.118,0.409,33,0.773129533204893,"Kidney","PD-(L)1",0.988727731646296
"OS","Teff-IFNG_Fehrenbacher","ICB_Miao1__Kidney__PD-(L)1",0.141,0.357,33,0.692408177425023,"Kidney","PD-(L)1",0.988727731646296
"OS","Teff_McDermott","ICB_Miao1__Kidney__PD-(L)1",-0.119,0.406,33,0.769413709754085,"Kidney","PD-(L)1",0.988727731646296
"OS","TFH_Bindea","ICB_Miao1__Kidney__PD-(L)1",0.026,1.031,33,0.979522638670697,"Kidney","PD-(L)1",0.989517767636724
"OS","TGFB_Mariathasan","ICB_Miao1__Kidney__PD-(L)1",-0.255,0.311,33,0.411634720598812,"Kidney","PD-(L)1",0.988727731646296
"OS","TIS_Damotte","ICB_Miao1__Kidney__PD-(L)1",0.08,0.434,33,0.853406821380171,"Kidney","PD-(L)1",0.988727731646296
"OS","TLS_Cabrita","ICB_Miao1__Kidney__PD-(L)1",0.52,0.499,33,0.297561833874968,"Kidney","PD-(L)1",0.988727731646296
"OS","TMEscoreA_plus","ICB_Miao1__Kidney__PD-(L)1",-0.07,0.529,33,0.894916121544388,"Kidney","PD-(L)1",0.988727731646296
"OS","TMEscoreB_plus","ICB_Miao1__Kidney__PD-(L)1",0.157,0.566,33,0.781889297325253,"Kidney","PD-(L)1",0.988727731646296
"OS","TypeI-IFNReponse_Rooney","ICB_Miao1__Kidney__PD-(L)1",0.172,0.401,33,0.668013119003874,"Kidney","PD-(L)1",0.988727731646296
"OS","TypeII-IFNReponse_Rooney","ICB_Miao1__Kidney__PD-(L)1",-0.645,0.495,33,0.192976842193354,"Kidney","PD-(L)1",0.988727731646296
"OS","VIGex_Hernando-Calvo","ICB_Miao1__Kidney__PD-(L)1",0.122,0.415,33,0.76937964752792,"Kidney","PD-(L)1",0.988727731646296
"OS","WNT_target","ICB_Miao1__Kidney__PD-(L)1",0.062,0.485,33,0.898696858938385,"Kidney","PD-(L)1",0.988727731646296
"OS","ADO_Sidders","ICB_Riaz__Melanoma__PD-(L)1",-1.099,0.792,23,0.164992315937231,"Melanoma","PD-(L)1",0.394546842458597
"OS","APM_Thompson","ICB_Riaz__Melanoma__PD-(L)1",-1.269,0.771,23,0.0997090414265263,"Melanoma","PD-(L)1",0.320492866660472
"OS","APM_Wang","ICB_Riaz__Melanoma__PD-(L)1",-0.358,0.585,23,0.54059900126639,"Melanoma","PD-(L)1",0.724150957911773
"OS","Base_excision_repair","ICB_Riaz__Melanoma__PD-(L)1",0.862,1.074,23,0.422463931800384,"Melanoma","PD-(L)1",0.627986925649219
"OS","Bcell_Budczies","ICB_Riaz__Melanoma__PD-(L)1",-0.931,0.518,23,0.0721573579852105,"Melanoma","PD-(L)1",0.320492866660472
"OS","Bcell_Helmink","ICB_Riaz__Melanoma__PD-(L)1",-0.602,1.155,23,0.602612307446076,"Melanoma","PD-(L)1",0.760557630022942
"OS","Bcells_Danaher","ICB_Riaz__Melanoma__PD-(L)1",-0.931,0.518,23,0.0721573579852105,"Melanoma","PD-(L)1",0.320492866660472
"OS","Bcells_Rooney","ICB_Riaz__Melanoma__PD-(L)1",-0.64,0.495,23,0.196099620196669,"Melanoma","PD-(L)1",0.438063331639861
"OS","Blood_Friedlander","ICB_Riaz__Melanoma__PD-(L)1",-1.628,1.028,23,0.113428548662223,"Melanoma","PD-(L)1",0.335230609442923
"OS","C-ECM_Chakravarthy","ICB_Riaz__Melanoma__PD-(L)1",0.262,0.965,23,0.78641559938016,"Melanoma","PD-(L)1",0.869897010323373
"OS","CAF_Peng","ICB_Riaz__Melanoma__PD-(L)1",0.165,0.591,23,0.780027082699797,"Melanoma","PD-(L)1",0.869897010323373
"OS","CCL5-CXCL9_Dangaj","ICB_Riaz__Melanoma__PD-(L)1",-0.847,0.485,23,0.0805419105666058,"Melanoma","PD-(L)1",0.320492866660472
"OS","CD39-CD8Tcell_Chow","ICB_Riaz__Melanoma__PD-(L)1",-0.781,0.457,23,0.0874349470193691,"Melanoma","PD-(L)1",0.320492866660472
"OS","CD8_Rooney","ICB_Riaz__Melanoma__PD-(L)1",-0.681,0.419,23,0.104076041356575,"Melanoma","PD-(L)1",0.320492866660472
"OS","CD8_Sade-Feldman ","ICB_Riaz__Melanoma__PD-(L)1",-0.675,0.826,23,0.414032089689257,"Melanoma","PD-(L)1",0.623883970764633
"OS","CD8_Tcells_Bindea","ICB_Riaz__Melanoma__PD-(L)1",0.609,1.188,23,0.608446104018354,"Melanoma","PD-(L)1",0.760557630022942
"OS","CD8_Tcells_Danaher","ICB_Riaz__Melanoma__PD-(L)1",-0.644,0.391,23,0.0998335619869319,"Melanoma","PD-(L)1",0.320492866660472
"OS","CellCycle","ICB_Riaz__Melanoma__PD-(L)1",-0.067,0.912,23,0.941121714291523,"Melanoma","PD-(L)1",0.958549894185811
"OS","CellCycle_Reg","ICB_Riaz__Melanoma__PD-(L)1",-0.885,0.837,23,0.29050775827013,"Melanoma","PD-(L)1",0.552278413868057
"OS","Chemokine_Messina","ICB_Riaz__Melanoma__PD-(L)1",-0.844,0.515,23,0.100951616016566,"Melanoma","PD-(L)1",0.320492866660472
"OS","CIN25_Carter","ICB_Riaz__Melanoma__PD-(L)1",-0.15,0.468,23,0.748960209494857,"Melanoma","PD-(L)1",0.853485119376495
"OS","CIN70_Carter","ICB_Riaz__Melanoma__PD-(L)1",-0.214,0.525,23,0.683677501234737,"Melanoma","PD-(L)1",0.81744049060675
"OS","Co-Inhibition-APC_Rooney","ICB_Riaz__Melanoma__PD-(L)1",-0.141,0.448,23,0.752618696177454,"Melanoma","PD-(L)1",0.853485119376495
"OS","Co-Inhibition-Tcell_Rooney","ICB_Riaz__Melanoma__PD-(L)1",-0.961,0.495,23,0.0521499414090009,"Melanoma","PD-(L)1",0.320492866660472
"OS","Co-Stimulation-APC_Rooney","ICB_Riaz__Melanoma__PD-(L)1",-0.846,0.8,23,0.290525904463903,"Melanoma","PD-(L)1",0.552278413868057
"OS","Co-Stimulation-Tcell_Rooney","ICB_Riaz__Melanoma__PD-(L)1",-0.945,0.558,23,0.0904141322244488,"Melanoma","PD-(L)1",0.320492866660472
"OS","COX-IS_Bonavita","ICB_Riaz__Melanoma__PD-(L)1",0.207,0.227,23,0.36212145935626,"Melanoma","PD-(L)1",0.603535765593767
"OS","CRMA_Shukla","ICB_Riaz__Melanoma__PD-(L)1",-0.706,0.5,23,0.158635555263561,"Melanoma","PD-(L)1",0.387775801755371
"OS","CYT_Davoli","ICB_Riaz__Melanoma__PD-(L)1",-0.887,0.448,23,0.0475117685996203,"Melanoma","PD-(L)1",0.320492866660472
"OS","CYT_Rooney","ICB_Riaz__Melanoma__PD-(L)1",-0.651,0.414,23,0.115806937807555,"Melanoma","PD-(L)1",0.335230609442923
"OS","Cytotoxic-cells_Bindea","ICB_Riaz__Melanoma__PD-(L)1",-0.977,0.542,23,0.0713501315970356,"Melanoma","PD-(L)1",0.320492866660472
"OS","Cytotoxic-cells_Danaher","ICB_Riaz__Melanoma__PD-(L)1",-0.645,0.437,23,0.139799373217874,"Melanoma","PD-(L)1",0.384448276349154
"OS","DC_Bindea","ICB_Riaz__Melanoma__PD-(L)1",-0.815,0.599,23,0.173957415389288,"Melanoma","PD-(L)1",0.407134376443015
"OS","DC_Danaher","ICB_Riaz__Melanoma__PD-(L)1",-0.512,0.514,23,0.319300299019041,"Melanoma","PD-(L)1",0.566500530517653
"OS","DDR","ICB_Riaz__Melanoma__PD-(L)1",0.024,0.949,23,0.980064889520746,"Melanoma","PD-(L)1",0.980064889520746
"OS","DNA_replication","ICB_Riaz__Melanoma__PD-(L)1",-0.226,0.647,23,0.726246794059342,"Melanoma","PD-(L)1",0.853485119376495
"OS","EMT_Thompson","ICB_Riaz__Melanoma__PD-(L)1",-0.677,0.762,23,0.374163783890868,"Melanoma","PD-(L)1",0.614298749671575
"OS","EMT1","ICB_Riaz__Melanoma__PD-(L)1",2.164,0.941,23,0.0215046674097648,"Melanoma","PD-(L)1",0.320492866660472
"OS","EMT2","ICB_Riaz__Melanoma__PD-(L)1",0.079,0.48,23,0.869950965763819,"Melanoma","PD-(L)1",0.920140444557886
"OS","EMT3","ICB_Riaz__Melanoma__PD-(L)1",-0.785,0.907,23,0.386779225283895,"Melanoma","PD-(L)1",0.614608259910008
"OS","EMTstroma_Wang","ICB_Riaz__Melanoma__PD-(L)1",0.353,0.586,23,0.546614066395043,"Melanoma","PD-(L)1",0.724150957911773
"OS","Eosinophils_Bindea","ICB_Riaz__Melanoma__PD-(L)1",-3.048,1.405,23,0.0300015386345069,"Melanoma","PD-(L)1",0.320492866660472
"OS","FGFR3_related","ICB_Riaz__Melanoma__PD-(L)1",0.592,0.461,23,0.199119696199937,"Melanoma","PD-(L)1",0.438063331639861
"OS","GPAGs","ICB_Riaz__Melanoma__PD-(L)1",-0.768,0.834,23,0.357335469934842,"Melanoma","PD-(L)1",0.603535765593767
"OS","Histones","ICB_Riaz__Melanoma__PD-(L)1",0.03,0.512,23,0.953082004939869,"Melanoma","PD-(L)1",0.961825876544821
"OS","Homologous_recombination","ICB_Riaz__Melanoma__PD-(L)1",-0.083,0.692,23,0.904679227410085,"Melanoma","PD-(L)1",0.93004406556177
"OS","ICB-resistance_Peng","ICB_Riaz__Melanoma__PD-(L)1",-1.002,0.653,23,0.125075986362895,"Melanoma","PD-(L)1",0.352778423074833
"OS","iDC_Bindea","ICB_Riaz__Melanoma__PD-(L)1",-0.732,0.859,23,0.394533186778975,"Melanoma","PD-(L)1",0.614608259910008
"OS","IFN_Ayers","ICB_Riaz__Melanoma__PD-(L)1",-0.603,0.325,23,0.0634606357676967,"Melanoma","PD-(L)1",0.320492866660472
"OS","ImmuneCells_Xiong","ICB_Riaz__Melanoma__PD-(L)1",-0.36,1.536,23,0.814539927848249,"Melanoma","PD-(L)1",0.869897010323373
"OS","ImmuneScore_Roh","ICB_Riaz__Melanoma__PD-(L)1",-0.993,0.558,23,0.0752746189292873,"Melanoma","PD-(L)1",0.320492866660472
"OS","ImmunoScore_Hao","ICB_Riaz__Melanoma__PD-(L)1",-1.024,0.622,23,0.0997568890868107,"Melanoma","PD-(L)1",0.320492866660472
"OS","IMPRES_Auslander","ICB_Riaz__Melanoma__PD-(L)1",0.915,1.523,23,0.548063832152742,"Melanoma","PD-(L)1",0.724150957911773
"OS","IMS_Cui","ICB_Riaz__Melanoma__PD-(L)1",0.367,0.618,23,0.552988004223536,"Melanoma","PD-(L)1",0.724150957911773
"OS","Inflammatory_Thompson","ICB_Riaz__Melanoma__PD-(L)1",-0.787,0.469,23,0.0931241641232107,"Melanoma","PD-(L)1",0.320492866660472
"OS","IPRES_Hugo","ICB_Riaz__Melanoma__PD-(L)1",0.319,1.348,23,0.812882981634597,"Melanoma","PD-(L)1",0.869897010323373
"OS","IPS_Charoentong","ICB_Riaz__Melanoma__PD-(L)1",-0.345,0.262,23,0.188444132615512,"Melanoma","PD-(L)1",0.431851137243883
"OS","IPSOV_Shen","ICB_Riaz__Melanoma__PD-(L)1",-2.785,1.452,23,0.055095088955771,"Melanoma","PD-(L)1",0.320492866660472
"OS","IRG_Ayers","ICB_Riaz__Melanoma__PD-(L)1",-0.607,0.311,23,0.051043457909146,"Melanoma","PD-(L)1",0.320492866660472
"OS","IRG_Yang","ICB_Riaz__Melanoma__PD-(L)1",0.27,1.029,23,0.793109916240677,"Melanoma","PD-(L)1",0.869897010323373
"OS","KDM5A_Wang","ICB_Riaz__Melanoma__PD-(L)1",-2.774,0.992,23,0.00515877569355266,"Melanoma","PD-(L)1",0.320492866660472
"OS","M1_Hwang","ICB_Riaz__Melanoma__PD-(L)1",-1.121,0.881,23,0.203157148112044,"Melanoma","PD-(L)1",0.438182084163231
"OS","Macrophage_Danaher","ICB_Riaz__Melanoma__PD-(L)1",-0.492,0.493,23,0.31906290696653,"Melanoma","PD-(L)1",0.566500530517653
"OS","Macrophages_Bindea","ICB_Riaz__Melanoma__PD-(L)1",-0.671,0.796,23,0.399380197546914,"Melanoma","PD-(L)1",0.614608259910008
"OS","Macrophages_Rooney","ICB_Riaz__Melanoma__PD-(L)1",-0.526,0.775,23,0.49697446130505,"Melanoma","PD-(L)1",0.698515635748608
"OS","Mast-cells_Bindea","ICB_Riaz__Melanoma__PD-(L)1",-0.85,0.759,23,0.26246911326273,"Melanoma","PD-(L)1",0.524938226525459
"OS","Mast-cells_Danaher","ICB_Riaz__Melanoma__PD-(L)1",-0.055,0.436,23,0.899908549220403,"Melanoma","PD-(L)1",0.93004406556177
"OS","MDSC_Peng","ICB_Riaz__Melanoma__PD-(L)1",0.723,1.031,23,0.483222836408662,"Melanoma","PD-(L)1",0.698515635748608
"OS","MHC-I_Liu","ICB_Riaz__Melanoma__PD-(L)1",-1.044,0.9,23,0.246312071306032,"Melanoma","PD-(L)1",0.511213732899311
"OS","MHC-I_Rooney","ICB_Riaz__Melanoma__PD-(L)1",-0.482,0.466,23,0.30135334801535,"Melanoma","PD-(L)1",0.553391491914698
"OS","MHC-II_Liu","ICB_Riaz__Melanoma__PD-(L)1",-1.773,0.882,23,0.0445306399185677,"Melanoma","PD-(L)1",0.320492866660472
"OS","MPS_Guijarro","ICB_Riaz__Melanoma__PD-(L)1",2.334,2.211,23,0.291201345494066,"Melanoma","PD-(L)1",0.552278413868057
"OS","Myeloid-DC_Helmink","ICB_Riaz__Melanoma__PD-(L)1",-1.051,0.495,23,0.0336345663088746,"Melanoma","PD-(L)1",0.320492866660472
"OS","Neutrophils_Bindea","ICB_Riaz__Melanoma__PD-(L)1",-0.174,0.687,23,0.800048401871856,"Melanoma","PD-(L)1",0.869897010323373
"OS","Neutrophils_Rooney","ICB_Riaz__Melanoma__PD-(L)1",-0.4,0.687,23,0.560311679137357,"Melanoma","PD-(L)1",0.725109231824814
"OS","NK-cells_Danaher","ICB_Riaz__Melanoma__PD-(L)1",-0.955,0.493,23,0.0525457494133948,"Melanoma","PD-(L)1",0.320492866660472
"OS","NK-cells_Rooney","ICB_Riaz__Melanoma__PD-(L)1",-0.98,0.436,23,0.0246950471173483,"Melanoma","PD-(L)1",0.320492866660472
"OS","NonResponse_Chen","ICB_Riaz__Melanoma__PD-(L)1",-0.237,0.577,23,0.68185985796326,"Melanoma","PD-(L)1",0.81744049060675
"OS","Nucleotide-excision-repair","ICB_Riaz__Melanoma__PD-(L)1",0.714,1.062,23,0.501661229310364,"Melanoma","PD-(L)1",0.698515635748608
"OS","PassON_Du","ICB_Riaz__Melanoma__PD-(L)1",-2.577,1.548,23,0.0959365699463721,"Melanoma","PD-(L)1",0.320492866660472
"OS","PDL1_Nishino","ICB_Riaz__Melanoma__PD-(L)1",-0.379,0.448,23,0.398513735378239,"Melanoma","PD-(L)1",0.614608259910008
"OS","peri-Tcell_Hwang","ICB_Riaz__Melanoma__PD-(L)1",-1.396,0.851,23,0.101044973518516,"Melanoma","PD-(L)1",0.320492866660472
